"otu","tax","phylum","class","order","family","genus"
"OTU_97.10059","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.1060","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.10670","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.108","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.10895","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.12778","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.129","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum"
"OTU_97.138","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.1410","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.15266","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.154","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum"
"OTU_97.1563","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.15750","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.15900","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.164","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira"
"OTU_97.16504","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.16701","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.16907","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.17467","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.17625","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.17895","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.18176","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.18729","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.18807","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.18891","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.192","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Odoribacter"
"OTU_97.19587","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.19677","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia"
"OTU_97.197","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira"
"OTU_97.2032","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia"
"OTU_97.2041","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.21196","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.215","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"OTU_97.228","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA
"OTU_97.2283","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.22834","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia"
"OTU_97.233","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira"
"OTU_97.240","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium"
"OTU_97.24109","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.24387","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.251","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira"
"OTU_97.25842","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.26076","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.27044","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.27164","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.27432","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides"
"OTU_97.28141","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.2854","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"OTU_97.286","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira"
"OTU_97.28652","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.28675","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.29789","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.30290","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia"
"OTU_97.30314","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia"
"OTU_97.30614","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.30909","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides"
"OTU_97.30987","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.31213","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides"
"OTU_97.314","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__","Firmicutes","Clostridia","Clostridiales","",""
"OTU_97.32052","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.32265","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.32321","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.326","Root;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium","Tenericutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Clostridium"
"OTU_97.33325","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"OTU_97.33358","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.33394","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.33619","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.338","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus"
"OTU_97.340","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.34936","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.35245","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.35536","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.35619","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.3588","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.359","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia"
"OTU_97.36152","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.364","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__","Firmicutes","Clostridia","Clostridiales","",""
"OTU_97.365","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium"
"OTU_97.37185","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.37238","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.37326","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.37537","Root;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium"
"OTU_97.37553","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.37642","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"OTU_97.37750","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.37989","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38081","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38240","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38251","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38609","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38690","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"OTU_97.38727","Root;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
